1600000,1601000,46
1601000,1602000,15
1602000,1603000,8
1603000,1604000,13
1604000,1605000,14
1605000,1606000,19
1606000,1607000,21
1607000,1608000,14
1608000,1609000,27
1609000,1610000,35
1610000,1611000,30
1611000,1612000,10
1612000,1613000,13
1613000,1614000,16
1614000,1615000,18
1615000,1616000,9
1616000,1617000,15
1617000,1618000,17
1618000,1619000,48
1619000,1620000,24
1620000,1621000,43
1621000,1622000,57
1622000,1623000,80
1623000,1624000,76
1624000,1625000,38
1625000,1626000,55
1626000,1627000,43
1627000,1628000,23
1628000,1629000,32
1629000,1630000,27
1630000,1631000,48
1631000,1632000,33
1632000,1633000,27
1633000,1634000,15
1634000,1635000,26
1635000,1636000,17
1636000,1637000,18
1637000,1638000,11
1638000,1639000,40
1639000,1640000,22
1640000,1641000,35
1641000,1642000,22
1642000,1643000,16
1643000,1644000,47
1644000,1645000,56
1645000,1646000,13
1646000,1647000,28
1647000,1648000,19
1648000,1649000,11
1649000,1650000,6
1650000,1651000,10
1651000,1652000,14
1652000,1653000,15
1653000,1654000,7
1654000,1655000,26
1655000,1656000,17
1656000,1657000,18
1657000,1658000,47
1658000,1659000,36
1659000,1660000,41
1660000,1661000,21
1661000,1662000,0
1662000,1663000,0
1663000,1664000,0
1664000,1665000,0
1665000,1666000,0
1666000,1667000,0
1667000,1668000,0
1668000,1669000,0
1669000,1670000,0
1670000,1671000,0
1671000,1672000,0
1672000,1673000,0
1673000,1674000,0
1674000,1675000,13
1675000,1676000,20
1676000,1677000,21
1677000,1678000,14
1678000,1679000,17
1679000,1680000,39
1680000,1681000,17
1681000,1682000,11
1682000,1683000,8
1683000,1684000,14
1684000,1685000,10
1685000,1686000,44
1686000,1687000,21
1687000,1688000,31
1688000,1689000,26
1689000,1690000,10
1690000,1691000,8
1691000,1692000,17
1692000,1693000,13
1693000,1694000,41
1694000,1695000,50
1695000,1696000,17
1696000,1697000,49
1697000,1698000,36
1698000,1699000,13
1699000,1700000,0
1700000,1701000,0
1701000,1702000,0
1702000,1703000,0
1703000,1704000,0
1704000,1705000,0
1705000,1706000,0
1706000,1707000,0
1707000,1708000,0
1708000,1709000,0
1709000,1710000,0
1710000,1711000,4
1711000,1712000,16
1712000,1713000,14
1713000,1714000,19
1714000,1715000,10
1715000,1716000,7
1716000,1717000,30
1717000,1718000,18
1718000,1719000,29
1719000,1720000,20
1720000,1721000,8
1721000,1722000,9
1722000,1723000,18
1723000,1724000,20
1724000,1725000,8
1725000,1726000,7
1726000,1727000,11
1727000,1728000,11
1728000,1729000,12
1729000,1730000,15
1730000,1731000,3
1731000,1732000,0
1732000,1733000,0
1733000,1734000,0
1734000,1735000,4
1735000,1736000,16
1736000,1737000,17
1737000,1738000,10
1738000,1739000,16
1739000,1740000,12
1740000,1741000,11
1741000,1742000,13
1742000,1743000,38
1743000,1744000,11
1744000,1745000,8
1745000,1746000,20
1746000,1747000,22
1747000,1748000,13
1748000,1749000,24
1749000,1750000,12
